docker compose exec odoo find / -ipath "*point_of_sale*product_card*.js" 2>/dev/null     1	/* =============================================================================
     2	   GEPREK YUKSS — POS DARK THEME
     3	   =============================================================================
     4	   Restyles the stock Odoo 19 Point of Sale screen to match the reference
     5	   screenshot (dark background, orange/gold accents, rounded cards).
     6	
     7	   IMPORTANT — READ BEFORE TWEAKING:
     8	   Odoo's POS DOM structure/class names are NOT part of a stable public API
     9	   and shift a little between minor versions (17 -> 18 -> 19). The selectors
    10	   below are written against the structure that has been stable since the
    11	   OWL rewrite (Odoo 17+): `.product-screen`, `.product-list`, `article.product`,
    12	   `.category-button`, `.order-container`, `.orderline`, `.actionpad`, `.numpad`.
    13	
    14	   If, after installing this on your actual Odoo 19 instance, something does
    15	   NOT pick up the new look:
    16	     1. Open the browser inspector on that element.
    17	     2. Find its real class name in your installed version.
    18	     3. Add/replace the selector in the matching section below.
    19	   Everything here is additive (we only override colors/spacing/radius on
    20	   top of Odoo's existing classes), so a missed selector just means "that
    21	   one element stays default" — nothing breaks.
    22	   ============================================================================= */
    23	
    24	:root {
    25	    // ---- Design tokens extracted from the reference screenshot -------------
    26	    --gy-bg: #0b0b0d;
    27	    --gy-surface: #141416;
    28	    --gy-surface-2: #1c1c1f;
    29	    --gy-surface-3: #232326;
    30	    --gy-border: rgba(255, 255, 255, 0.08);
    31	    --gy-border-strong: rgba(255, 255, 255, 0.14);
    32	
    33	    --gy-orange: #ff5a1f;
    34	    --gy-orange-2: #ff7a33;
    35	    --gy-gold: #f0b429;
    36	    --gy-red: #e5484d;
    37	    --gy-green: #3ecf6e;
    38	
    39	    --gy-text: #f5f5f6;
    40	    --gy-text-muted: #9a9aa0;
    41	    --gy-text-faint: #6f6f76;
    42	
    43	    --gy-radius-lg: 18px;
    44	    --gy-radius-md: 12px;
    45	    --gy-radius-sm: 8px;
    46	    --gy-radius-pill: 999px;
    47	
    48	    --gy-shadow: 0 4px 14px rgba(0, 0, 0, 0.35);
    49	}
    50	
    51	// Base font stack. The reference screenshot uses a rounded/geometric grotesk
    52	// (looks like Poppins/Inter). We default to a system stack that renders
    53	// close to that without a network font request. Swap this for @font-face
    54	// with a bundled woff2 if you need an exact match.
    55	.pos {
    56	    background: var(--gy-bg) !important;
    57	    color: var(--gy-text);
    58	    font-family: "Inter", "Poppins", -apple-system, BlinkMacSystemFont,
    59	        "Segoe UI", Roboto, Helvetica, Arial, sans-serif;
    60	}
    61	
    62	/* ---------------------------------------------------------------------------
